listOf(
      {1, "Radio 1", "r1.png", "https://live.radio.si/Radio1", "Več dobre glasbe","radio1.si}
      {2, "Hitradio Antena", "antena.png", "https://live.radio.si/Antena", "Ritem mladosti","radioantena.si}
      {3, "Hitradio Center", "center.png", "file:///C:/Users/timbi/OneDrive/Documents/GitHub/SloRadio/centri.html", "","}
      {4, "Radio 1 80-a", "r2.jpg", "https://live.radio.si/Radio2", "","radio80.si}
      {5, "Radio Salomon", "salomon.png", "https://live.radio.si/Salomon", "Izbrana urbana glasba","radiosalomon.si/}
      {6, "Radio SI", "si.png", "https://mp3.rtvslo.si/rsi", "","rtvslo.si/radio-si}
      {7, "Radio Aktual", "aktual.png", "https://live.radio.si/Aktual", "Narejen za moja ušesa","radioaktual.si}
      {8, "Val 202", "202.png", "https://mp3.rtvslo.si/val202.m3u", "","val202.rtvslo.si/}
      {9, "Radio Prvi", "prvi.png", "https://mp3.rtvslo.si/ra1", "Vedno Prvi","prvi.rtvslo.si}
      {10, "Rock Radio", "rock.png", "https://stream.nextmedia.si/proxy/rockr1_1?mp=/rock", "100% Rock","rockradio.si}
      {11, "Radio Capris", "capris.png", "https://stream.exit.si/live", "","radiocapris.si/}
      {12, "Radio Veseljak", "veseljak.png", "https://live.radio.si/Veseljak", "Najboljša domača glasba","veseljak.svet24.si}
      {13, "Radio Ognjišče", "ogenj.png", "https://live.radio.si/ognjisce.mp3", "","ognjisce.si/}
      {14, "Radio City", "city.png", "https://stream1.radiocity.si/CityAAC128.aac", "","}
      {15, "Murski Val", "mura.png", "https://live.radio.si/murskival", "","}
      {16, "Radio Koper", "koper.png", "https://mp3.rtvslo.si/rakp", "","rtvslo.si/radio-koper}
      {17, "Radio Capodistria", "cp.png", "https://mp3.rtvslo.si/capo.xspf", "","rtvslo.si/radio-capodistria}
      {18, "Radio BOB", "bob.jpg", "https://live.radio.si/BOB", "","radiobob.svet24.si/}
      {19, "Radio Študent", "student.jpg", "https://kruljo.radiostudent.si:8001/hiq", "","}
      {20, "Radio Sraka", "sraka.jpg", "https://sraka.siradiostream.net", "","}
      {21, "Radio Maxi", "maxi.jpg", "http://live.radio.si/Maxi", "Ritem Koroške","}
      {22, "Radio Hit", "hit.png", "https://stream.exit.si/radiohit", "","}
      {23, "Radio Ekspres", "ekspres.png", "https://stream.nextmedia.si/proxy/ekspres1?mp=/stream", "","}
      {24, "Radio Ars", "Ars.png", "https://mp3.rtvslo.si/ars", "","ars.rtvslo.si/}
      {25, "Radio Maribor", "Maribor.png", "https://mp3.rtvslo.si/rmb", "","rtvslo.si/radio-maribor}
      {26, "Radio Triglav", "Triglav.png", "https://live.radio.si/Triglav", "Radio za radovedne","}
      {27, "Koroški Radio", "Koroški.png", "https://live.radio.si/Koroski", "Ritem Koroške","}
      {28, "Radio Ptuj", "Ptuj.png", "https://live.radio.si/Ptuj", "Največje uspešnice vseh časov","}
      {29, "Radio Krka", "Krka.jpg", "https://live.radio.si/Krka", "Dolenjska v srcu", "")
)
